category,subcategory,name
Storage,Locally Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Management,,Microsoft Azure
Business Analytics,D1 HDInsight (Non-Windows),Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Cloud Services,Standard_L32 Cloud Services,Microsoft Azure
Networking,WAF Application Gateway (Large),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Business Analytics,G3 HDInsight,Microsoft Azure
App Services,Log Analytics,Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services,Microsoft Azure
Networking,Virtual Network,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM,Microsoft Azure
Cloud Services,Standard_D1_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,Standard_G2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D4 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,BASIC.A4 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NC24 VM (Windows),Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Business Analytics,D2 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_D1 VM,Microsoft Azure
Virtual Machines,A1 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Business Analytics,A2 HDInsight (Non-Windows),Microsoft Azure
Cloud Services,Standard_H16 Cloud Services,Microsoft Azure
Business Analytics,D5 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D2 VM (Windows),Microsoft Azure
Business Analytics,A7 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_F8_v2 Cloud Services,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,A0 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Business Analytics,Data Lake Analytics,Microsoft Azure
Networking,,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Cloud Services,Standard_L16 Cloud Services,Microsoft Azure
Cloud Services,Standard_H16mr Cloud Services,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Virtual Machines,A6 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,Search,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,Bing Search APIs,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Business Analytics,D11 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Cloud Services,Standard_D1 Cloud Services,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Recovery Services,Site Recovery,Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D11 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Network Watcher,,Microsoft Azure
Data Management,Read-Access Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D2 Cloud Services,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_F8_v2 VM (Windows),Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_D12 Cloud Services,Microsoft Azure
Azure IoT Hub,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,BASIC.A4 VM,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Virtual Machines,Standard_D14 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services Low Priority,Microsoft Azure
Networking,Basic Application Gateway (Medium),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_E4_v3 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Security Center,,Microsoft Azure
Cloud Services,Standard_A1_v2 Cloud Services,Microsoft Azure
Business Analytics,D4 HDInsight (Non-Windows),Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Cloud Services,Standard_L8 Cloud Services,Microsoft Azure
Cloud Services,A1 Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A0 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_G4 VM,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Business Analytics,D2 HDInsight,Microsoft Azure
Virtual Machines,Standard_D14 VM,Microsoft Azure
Virtual Machines,Standard_G4 VM,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Virtual Machines,A6 VM,Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_M128ms VM (Windows),Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_F1 VM,Microsoft Azure
Virtual Machines,Standard_L16 VM,Microsoft Azure
Virtual Machines,SQL Server Web (up to 4 cores),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Business Analytics,G3 HDInsight (Non-Windows),Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A2_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D14_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Virtual Machines,BASIC.A2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
SQL Database,Web Edition,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Cloud Services,Standard_A2m_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,RHEL for SAP HANA (4 core),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo,Microsoft Azure
Business Analytics,A2 HDInsight (Non-Windows),Microsoft Azure
Cognitive Services,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Data Services,Search,Microsoft Azure
Virtual Machines,Standard_E32_v3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D14 VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A0 VM,Microsoft Azure
Identity,Multi-Factor Authentication,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Networking,Basic Application Gateway (Medium),Microsoft Azure
Virtual Machines,Standard_D14_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_H16mr VM,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v3 VM Low Priority,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,BizTalk Server Standard (16 core),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Cloud Services,Standard_D8_v3 Cloud Services Low Priority,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_G4 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A8_v2 VM (Windows),Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D3 VM (Windows),Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Business Analytics,D12 HDInsight (Non-Windows),Microsoft Azure
Data Services,Search,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Visual Studio,HockeyApp,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,Machine Learning,Microsoft Azure
Virtual Machines,Standard_G1 VM,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Cloud Services,Standard_D11 Cloud Services,Microsoft Azure
Cloud Services,Standard_H8m Cloud Services,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,A1 Cloud Services,Microsoft Azure
Cognitive Services,Bing Search APIs,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Networking,Virtual Network,Microsoft Azure
Virtual Machines,A0 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F64_v2 VM,Microsoft Azure
Business Analytics,D3 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A0 VM (Windows),Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Cognitive Services,,Microsoft Azure
Virtual Machines,Standard_E2_v3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2 VM,Microsoft Azure
Data Management,,Microsoft Azure
Business Analytics,D2 HDInsight,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_E8_v3 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Data Management,,Microsoft Azure
Azure App Service,,Microsoft Azure
Networking,Geo Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_L8 VM,Microsoft Azure
Virtual Machines,Standard_D64_v3 VM,Microsoft Azure
Virtual Machines,Standard_NV6 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A2m_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_F4_v2 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F2 VM,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM Low Priority,Microsoft Azure
Automation and Control,OMS Automation and Control,Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Business Analytics,A6 HDInsight,Microsoft Azure
Data Management,,Microsoft Azure
Visual Studio,Application Insights,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Storage,Tables,Microsoft Azure
Virtual Machines,Standard_H16m VM (Windows),Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_G3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Identity,Active Directory Domain Services,Microsoft Azure
Cloud Services,Standard_G1 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,SQL Server Standard (8 core),Microsoft Azure
Cloud Services,Standard_D15_v2 Cloud Services Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_H16mr VM (Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_G4 VM,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Networking,WAF Application Gateway (Large),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Business Analytics,A2 HDInsight (Non-Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D12 Cloud Services,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,A7 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NV12 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_H8m VM Low Priority,Microsoft Azure
Virtual Machines,Standard_F2 VM,Microsoft Azure
Business Analytics,A1 HDInsight,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_F4 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
App Services,Automation,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Storage,Block Blob,Microsoft Azure
Cloud Services,Standard_E64_v3 Cloud Services Low Priority,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Cloud Services,A1 Cloud Services,Microsoft Azure
Virtual Machines,Standard_L8 VM (Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Virtual Machines,A4 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Cloud Services,Standard_D12 Cloud Services,Microsoft Azure
Virtual Machines,Standard_L4 VM,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,Standard_D3 Cloud Services,Microsoft Azure
Virtual Machines,Standard_H16mr VM,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM,Microsoft Azure
Virtual Machines,BASIC.A0 VM (Windows),Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Virtual Machines,A5 VM (Windows),Microsoft Azure
Cloud Services,Standard_D3_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Virtual Machines,Standard_G5 VM,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A5 VM (Windows),Microsoft Azure
Data Services,Search,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Business Analytics,Data Lake Analytics,Microsoft Azure
Service Bus,Hybrid Connections,Microsoft Azure
Cloud Services,Standard_D13 Cloud Services,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,A4 Cloud Services,Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Networking,Geo Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D11 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM,Microsoft Azure
Virtual Machines,Standard_E8_v3 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_G3 Cloud Services,Microsoft Azure
Cloud Services,Standard_D2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo,Microsoft Azure
Virtual Machines,,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM Low Priority (Windows),Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Linux Support,SLES (12 core),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM,Microsoft Azure
Cloud Services,A6 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,A4 Cloud Services,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Data Management,,Microsoft Azure
Networking,WAF Application Gateway (Large),Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_M64s VM (Windows),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Media,Media Services,Microsoft Azure
Virtual Machines,Standard_NC12 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Data Warehouse,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,A2 Cloud Services Low Priority,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_D4 Cloud Services,Microsoft Azure
Cloud Services,Standard_D5_v2 Cloud Services,Microsoft Azure
Service Bus,Hybrid Connections,Microsoft Azure
Virtual Machines,A8 VM (Windows),Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
